date,open,high,low,adjClose,value,volume,count,yesterday,close
2020-03-03,10000.0,10000.0,10000.0,10000.0,222233560000,22223356,591,10000.0,10000.0
2020-03-04,10000.0,10000.0,10000.0,10000.0,78939230000,7893923,907,10000.0,10000.0
2020-03-07,10000.0,10000.0,10000.0,10000.0,118910530000,11891053,1457,10000.0,10000.0
2020-04-07,10166.0,10200.0,10163.0,10167.0,2658986784,261522,61,10000.0,10166.0
2020-04-08,10171.0,10171.0,10071.0,10165.0,6627694516,652000,243,10167.0,10165.0
2020-04-11,10137.0,10170.0,10137.0,10156.0,3223144655,317376,137,10165.0,10161.0
2020-04-12,10159.0,10196.0,10159.0,10171.0,2485038466,244316,92,10156.0,10185.0
2020-04-13,10188.0,10212.0,10188.0,10192.0,1330248254,130516,52,10171.0,10190.0
2020-04-14,10192.0,10195.0,10192.0,10192.0,1101329427,108058,91,10192.0,10192.0
2020-04-15,10203.0,10230.0,10203.0,10207.0,796440848,78031,57,10192.0,10215.0
2020-04-18,10228.0,10258.0,10228.0,10243.0,960055686,93726,44,10207.0,10247.0
2020-04-19,10287.0,10298.0,10258.0,10277.0,448992114,43690,34,10243.0,10271.0
2020-04-20,10259.0,10300.0,10259.0,10271.0,560405046,54563,37,10277.0,10290.0
2020-04-21,10295.0,10320.0,10295.0,10304.0,982299030,95328,30,10271.0,10320.0
2020-04-22,10318.0,10349.0,10315.0,10337.0,4311681861,417123,36,10304.0,10338.0
2020-04-25,10370.0,10370.0,10340.0,10357.0,1504349363,145245,46,10337.0,10353.0
2020-04-26,10366.0,10366.0,10336.0,10353.0,801410910,77411,39,10357.0,10356.0
2020-04-27,10397.0,10397.0,10390.0,10395.0,1610358601,154912,62,10353.0,10390.0
2020-04-28,10416.0,10431.0,10300.0,10402.0,129323844320,12432548,318,10395.0,10400.0
2020-04-29,10449.0,10476.0,10430.0,10456.0,17674916581,1690412,119,10402.0,10470.0
2020-05-02,10470.0,10599.0,10450.0,10501.0,8464817339,806089,150,10456.0,10521.0
2020-05-03,10520.0,10552.0,10520.0,10529.0,6595196201,626401,105,10501.0,10537.0
2020-05-04,10561.0,10584.0,10533.0,10573.0,49231328240,4656288,122,10529.0,10584.0
2020-05-05,10601.0,10611.0,10556.0,10584.0,12918744221,1220606,85,10573.0,10591.0
2020-05-06,10592.0,10990.0,10578.0,10598.0,21413066924,2020498,100,10584.0,10590.0
2020-05-09,10611.0,10700.0,10611.0,10649.0,9085278521,853120,85,10598.0,10697.0
2020-05-10,10668.0,10770.0,10650.0,10682.0,75695618830,7086210,206,10649.0,10699.0
2020-05-11,10770.0,10840.0,10702.0,10724.0,238534885305,22242446,861,10682.0,10715.0
2020-05-12,10716.0,10800.0,10704.0,10710.0,137332841827,12823099,417,10724.0,10708.0
2020-05-13,10710.0,10811.0,10710.0,10739.0,39537129738,3681551,176,10710.0,10730.0
2020-05-16,10711.0,10799.0,10706.0,10711.0,44432680980,4148349,158,10739.0,10740.0
2020-05-17,10714.0,10750.0,10700.0,10714.0,29824856915,2783652,108,10711.0,10747.0
2020-05-18,10747.0,10812.0,10726.0,10798.0,44052894403,4079801,139,10714.0,10812.0
2020-05-19,10722.0,11000.0,10722.0,10866.0,4790313427,440854,77,10798.0,10888.0
2020-05-20,10850.0,10999.0,10820.0,10888.0,21903073100,2011618,129,10866.0,10820.0
2020-05-23,10807.0,10827.0,10751.0,10816.0,687320237,63545,42,10888.0,10827.0
2020-05-26,10814.0,10827.0,10710.0,10745.0,5587813960,520062,76,10814.0,10744.0
2020-05-27,10720.0,10806.0,10690.0,10707.0,19608018449,1831343,195,10745.0,10701.0
2020-05-30,10716.0,10797.0,10716.0,10758.0,3938981069,366132,76,10707.0,10781.0
2020-05-31,10770.0,10850.0,10700.0,10756.0,9822190496,913201,70,10758.0,10702.0
2020-06-01,10849.0,10849.0,10750.0,10766.0,9282773713,862232,74,10756.0,10780.0
2020-06-02,10780.0,10840.0,10751.0,10779.0,6743491139,625614,63,10766.0,10799.0
2020-06-06,10750.0,10790.0,10666.0,10721.0,14867427518,1386708,167,10779.0,10700.0
2020-06-07,10800.0,10879.0,10800.0,10870.0,139152408879,12801001,354,10721.0,10870.0
2020-06-08,10887.0,10905.0,10860.0,10891.0,825637235,75811,54,10870.0,10901.0
2020-06-09,10920.0,10999.0,10901.0,10918.0,24045274575,2202331,100,10891.0,10979.0
2020-06-10,10933.0,10970.0,10913.0,10949.0,4389336839,400891,61,10918.0,10945.0
2020-06-13,10950.0,10980.0,10940.0,10950.0,1988254670,181585,80,10949.0,10960.0
2020-06-14,10970.0,11000.0,10960.0,10970.0,1304805560,118947,40,10950.0,10980.0
2020-06-15,11000.0,11000.0,10960.0,10980.0,123446976200,11243215,261,10970.0,10980.0
2020-06-16,11220.0,11220.0,10960.0,10990.0,1785672650,162465,38,10980.0,11000.0
2020-06-20,11060.0,11080.0,10960.0,11010.0,2673277660,242850,56,10990.0,10980.0
2020-06-21,11100.0,11100.0,10910.0,10950.0,4570934560,417354,44,11010.0,10950.0
2020-06-22,11000.0,11090.0,10900.0,11020.0,35739149080,3242577,131,10950.0,10940.0
2020-06-23,11030.0,11040.0,10900.0,10980.0,3559773520,324084,47,11020.0,10970.0
2020-06-24,10900.0,11030.0,10800.0,10980.0,5727387040,521522,49,10980.0,11030.0
2020-06-27,11110.0,11120.0,11010.0,11080.0,2930295890,264469,34,10980.0,11010.0
2020-06-28,11160.0,11170.0,10900.0,11070.0,2621757760,236790,49,11080.0,11030.0
2020-06-29,11180.0,11180.0,11000.0,11070.0,4342668890,392358,61,11070.0,11100.0
2020-06-30,11140.0,11140.0,11070.0,11110.0,4106801710,369537,70,11070.0,11140.0
2020-07-01,11200.0,11250.0,11090.0,11190.0,125128639590,11181571,283,11110.0,11120.0
2020-07-04,11300.0,11300.0,11220.0,11240.0,965459740,85874,38,11190.0,11230.0
2020-07-05,11250.0,11250.0,10800.0,11160.0,8444897470,756667,98,11240.0,11160.0
2020-07-06,11290.0,11350.0,11150.0,11310.0,7817373370,691479,84,11160.0,11340.0
2020-07-07,11350.0,11350.0,11250.0,11310.0,35882879500,3172610,95,11310.0,11310.0
2020-07-08,11350.0,11370.0,11300.0,11350.0,6471301140,569982,39,11310.0,11370.0
2020-07-11,11370.0,11450.0,11300.0,11400.0,91395802800,8020147,203,11350.0,11440.0
2020-07-12,11440.0,11450.0,11400.0,11420.0,17094813530,1497197,71,11400.0,11400.0
2020-07-13,11500.0,11500.0,11360.0,11420.0,7730628120,676934,50,11420.0,11400.0
2020-07-14,11500.0,11500.0,11400.0,11410.0,2016713050,176722,47,11420.0,11470.0
2020-07-15,11460.0,11460.0,11390.0,11430.0,2695563710,235892,41,11410.0,11450.0
2020-07-18,11450.0,11450.0,11360.0,11420.0,2130669720,186596,59,11430.0,11380.0
2020-07-19,11410.0,11420.0,11360.0,11390.0,2141428010,187990,40,11420.0,11370.0
2020-07-20,11470.0,11520.0,11470.0,11500.0,11098490980,965387,66,11390.0,11520.0
2020-07-21,11530.0,11530.0,11510.0,11520.0,2616160100,227072,50,11500.0,11530.0
2020-07-22,11520.0,11520.0,11490.0,11510.0,81181582920,7053081,94,11520.0,11520.0
2020-07-25,11510.0,11540.0,11510.0,11530.0,7734260520,670872,39,11510.0,11510.0
2020-07-26,11530.0,11530.0,11450.0,11520.0,952148580,82680,38,11530.0,11510.0
2020-07-27,11530.0,11550.0,11530.0,11540.0,70461182690,6106054,103,11520.0,11530.0
2020-07-28,11530.0,11590.0,11500.0,11530.0,50311396650,4363432,139,11540.0,11550.0
2020-07-29,11640.0,11640.0,11550.0,11610.0,843480240,72644,45,11530.0,11630.0
2020-08-01,11610.0,11630.0,11590.0,11610.0,3114752210,268200,49,11610.0,11630.0
2020-08-02,11620.0,12290.0,11600.0,11640.0,350848337010,30141407,625,11610.0,12290.0
2020-08-03,11640.0,11640.0,11600.0,11620.0,4918683470,423469,61,11640.0,11610.0
2020-08-04,11620.0,11650.0,11620.0,11620.0,8127805680,699395,57,11620.0,11640.0
2020-08-05,11650.0,11650.0,10620.0,11630.0,29310172780,2521296,107,11620.0,11620.0
2020-08-09,11650.0,11680.0,11650.0,11660.0,2030665460,174133,57,11630.0,11670.0
2020-08-10,11690.0,11690.0,11660.0,11680.0,25283156210,2164679,82,11660.0,11680.0
2020-08-11,11670.0,11690.0,11670.0,11680.0,969517810,83022,31,11680.0,11670.0
2020-08-12,11680.0,11680.0,11650.0,11680.0,1286072470,110128,19,11680.0,11680.0
2020-08-15,11560.0,11670.0,11560.0,11650.0,1476205490,126707,22,11680.0,11650.0
2020-08-16,11600.0,11660.0,11600.0,11650.0,1219110530,104646,29,11650.0,11650.0
2020-08-17,11610.0,11640.0,11610.0,11640.0,727466250,62511,12,11650.0,11620.0
2020-08-18,12100.0,12100.0,11570.0,11640.0,128828504230,11067988,249,11640.0,11680.0
2020-08-19,11630.0,11990.0,11610.0,11650.0,16270934950,1397036,70,11640.0,11770.0
2020-08-22,11640.0,11640.0,11630.0,11640.0,1041878330,89510,23,11650.0,11640.0
2020-08-23,11610.0,11640.0,10540.0,11570.0,5893617410,509468,31,11640.0,11590.0
2020-08-24,10420.0,11610.0,10420.0,11360.0,33814974640,2976030,99,11570.0,11580.0
2020-08-25,11590.0,11650.0,11590.0,11600.0,2953995840,254555,28,11360.0,11630.0
2020-08-26,11630.0,11660.0,11630.0,11650.0,4169291210,357981,57,11600.0,11630.0
2020-08-31,11680.0,11680.0,11640.0,11670.0,3701661350,317292,35,11650.0,11640.0
2020-09-01,11660.0,11670.0,11640.0,11660.0,4995781560,428306,38,11670.0,11670.0
2020-09-02,11660.0,11660.0,11630.0,11640.0,1739881890,149515,21,11660.0,11640.0
2020-09-05,11670.0,11680.0,11640.0,11670.0,227471620,19491,14,11640.0,11670.0
2020-09-06,11680.0,11740.0,11680.0,11710.0,34679427700,2962087,84,11670.0,11730.0
2020-09-07,11690.0,11690.0,11660.0,11670.0,583224600,49978,26,11710.0,11690.0
2020-09-08,11670.0,11670.0,11640.0,11640.0,61071942740,5246389,120,11670.0,11640.0
2020-09-09,11640.0,11660.0,11550.0,11570.0,28471847700,2460813,84,11640.0,11580.0
2020-09-12,11650.0,11680.0,11030.0,11660.0,12103135990,1038320,68,11570.0,11680.0
2020-09-13,11680.0,11680.0,11650.0,11660.0,9376543050,803998,43,11660.0,11650.0
2020-09-14,11640.0,11690.0,11640.0,11680.0,19809421220,1695650,68,11660.0,11670.0
2020-09-15,11680.0,11700.0,11680.0,11690.0,27435988620,2347240,68,11680.0,11690.0
2020-09-16,11690.0,11720.0,11690.0,11700.0,11372870800,972435,49,11690.0,11720.0
2020-09-19,11710.0,11710.0,11620.0,11690.0,19887921960,1701162,76,11700.0,11700.0
2020-09-20,11690.0,11710.0,11650.0,11690.0,16994609000,1453348,68,11690.0,11710.0
2020-09-21,11700.0,11770.0,11700.0,11710.0,249397334500,21295962,457,11690.0,11730.0
2020-09-22,11730.0,11730.0,11700.0,11700.0,176242409240,15063397,215,11710.0,11730.0
2020-09-23,11740.0,11750.0,11710.0,11740.0,279874700,23840,22,11700.0,11750.0
2020-09-26,12300.0,12300.0,11730.0,11850.0,950922510,80260,41,11740.0,11750.0
2020-09-27,11730.0,11750.0,11620.0,11710.0,2019955680,172504,49,11850.0,11700.0
2020-09-28,11720.0,11740.0,11720.0,11730.0,1693223200,144407,31,11710.0,11720.0
2020-09-29,11730.0,11740.0,11720.0,11720.0,5464001720,466077,28,11730.0,11720.0
2020-09-30,11750.0,11750.0,11730.0,11730.0,9891405900,843209,28,11720.0,11750.0
2020-10-03,11800.0,11810.0,11760.0,11770.0,5347077380,454466,38,11730.0,11800.0
2020-10-04,11830.0,11830.0,11770.0,11780.0,24205882540,2054700,67,11770.0,11780.0
2020-10-05,11810.0,11830.0,11780.0,11800.0,4250930960,360401,37,11780.0,11780.0
2020-10-06,11820.0,11830.0,11780.0,11820.0,1729625550,146377,35,11800.0,11830.0
2020-10-07,12280.0,12280.0,11830.0,11850.0,1707647180,144125,27,11820.0,11860.0
2020-10-10,11870.0,11870.0,11840.0,11860.0,861900610,72673,21,11850.0,11870.0
2020-10-11,11840.0,11860.0,11840.0,11840.0,2101122360,177434,19,11860.0,11860.0
2020-10-12,11860.0,11880.0,11860.0,11860.0,2532070690,213482,31,11840.0,11860.0
2020-10-13,11870.0,11880.0,11860.0,11870.0,1301224910,109652,20,11860.0,11860.0
2020-10-14,11870.0,11890.0,11870.0,11890.0,3363076290,282873,24,11870.0,11880.0
2020-10-18,11880.0,11880.0,11870.0,11880.0,4897820320,412315,22,11890.0,11880.0
2020-10-19,11880.0,11910.0,11880.0,11900.0,32949455510,2769760,57,11880.0,11880.0
2020-10-20,11890.0,11890.0,10870.0,11890.0,48573508140,4086286,76,11900.0,11870.0
2020-10-21,11900.0,11930.0,11880.0,11880.0,172247738700,14497463,297,11890.0,11880.0
2020-10-24,11880.0,11890.0,11860.0,11870.0,188328250,15871,13,11880.0,11860.0
2020-10-26,11870.0,11900.0,10790.0,11870.0,6050842020,509846,20,11870.0,11870.0
2020-10-27,11880.0,11910.0,11860.0,11880.0,3346647840,281605,33,11870.0,11870.0
2020-10-28,11880.0,11880.0,11860.0,11860.0,157904238300,13313809,284,11880.0,11870.0
2020-10-31,11900.0,11909.0,11880.0,11885.0,3777057245,317788,39,11860.0,11880.0
2020-11-01,11930.0,11940.0,11920.0,11935.0,2217842684,185822,55,11885.0,11930.0
2020-11-02,11930.0,11940.0,11910.0,11931.0,711218400,59612,24,11935.0,11910.0
2020-11-04,11930.0,11950.0,11930.0,11931.0,554534664,46479,22,11931.0,11932.0
2020-11-07,11980.0,11980.0,11950.0,11962.0,1645706862,137575,46,11931.0,11980.0
2020-11-08,11980.0,11980.0,11941.0,11951.0,1575159268,131803,35,11962.0,11942.0
2020-11-09,11930.0,11950.0,11900.0,11909.0,64104750048,5383040,134,11951.0,11925.0
2020-11-10,11949.0,11950.0,11425.0,11918.0,6681388151,560630,44,11909.0,11940.0
2020-11-11,11940.0,11960.0,11940.0,11950.0,24813827250,2076461,80,11918.0,11960.0
2020-11-14,11970.0,11970.0,11924.0,11955.0,25683534471,2148347,66,11950.0,11960.0
2020-11-15,12009.0,12010.0,11960.0,11973.0,25055693202,2092747,75,11955.0,11960.0
2020-11-16,12015.0,12025.0,11973.0,12016.0,8547229256,711300,44,11973.0,11973.0
2020-11-17,12035.0,12038.0,12021.0,12033.0,2002923546,166453,25,12016.0,12038.0
2020-11-18,12048.0,12070.0,12034.0,12049.0,8737940342,725193,78,12033.0,12069.0
2020-11-21,12082.0,12093.0,12069.0,12077.0,10196974399,844313,55,12049.0,12081.0
2020-11-22,12083.0,12083.0,12060.0,12066.0,3434316093,284628,55,12077.0,12075.0
2020-11-23,12105.0,12110.0,12090.0,12100.0,13925432975,1150856,56,12066.0,12110.0
2020-11-24,12110.0,12128.0,12095.0,12115.0,188228147813,15537052,352,12100.0,12118.0
2020-11-25,12120.0,12140.0,12120.0,12131.0,11197349417,923055,73,12115.0,12140.0
2020-11-28,11720.0,12155.0,11720.0,12142.0,7682057532,632691,66,12131.0,12155.0
2020-11-29,12160.0,12195.0,12158.0,12187.0,2802515027,229957,53,12142.0,12194.0
2020-11-30,12225.0,12225.0,12210.0,12221.0,6577191911,538195,78,12187.0,12225.0
2020-12-01,12224.0,12230.0,12224.0,12230.0,6877175163,562338,66,12221.0,12230.0
2020-12-02,12230.0,12241.0,12210.0,12227.0,61356540811,5017983,168,12230.0,12210.0
2020-12-05,12257.0,12259.0,12210.0,12240.0,16260387399,1328432,109,12227.0,12212.0
2020-12-06,12260.0,12270.0,12242.0,12251.0,9197549088,750740,72,12240.0,12250.0
2020-12-07,12260.0,12270.0,12255.0,12258.0,8772912492,715669,72,12251.0,12255.0
2020-12-08,12255.0,12270.0,12255.0,12258.0,5731031768,467523,76,12258.0,12270.0
2020-12-09,12258.0,12262.0,12258.0,12258.0,6438481898,525228,43,12258.0,12258.0
2020-12-12,12274.0,12295.0,12274.0,12283.0,20799438517,1693366,81,12258.0,12282.0
2020-12-13,12285.0,12300.0,12284.0,12298.0,208563692905,16959417,364,12283.0,12286.0
2020-12-15,12290.0,12304.0,12289.0,12303.0,2026686461,164737,32,12299.0,12303.0
2020-12-16,12303.0,12303.0,12285.0,12294.0,8245227814,670660,38,12303.0,12296.0
2020-12-19,12303.0,12350.0,12300.0,12311.0,356469833096,28955482,532,12294.0,12320.0
2020-12-20,12324.0,12324.0,12308.0,12308.0,255701103010,20775044,483,12311.0,12308.0
2020-12-21,12310.0,12330.0,12310.0,12316.0,1468307879,119219,23,12308.0,12317.0
2020-12-22,12330.0,12330.0,12313.0,12329.0,6255195570,507366,69,12316.0,12330.0
2020-12-23,12317.0,12337.0,12317.0,12336.0,13014238457,1054975,48,12329.0,12337.0
2020-12-26,12344.0,12345.0,12326.0,12343.0,4324173640,350344,45,12336.0,12345.0
2020-12-27,12354.0,12354.0,12345.0,12347.0,120093973332,9726446,222,12343.0,12346.0
2020-12-28,12350.0,12430.0,12340.0,12348.0,195766018038,15854005,325,12347.0,12350.0
2020-12-29,12357.0,12369.0,12341.0,12366.0,50067379072,4048877,119,12348.0,12368.0
2020-12-30,12360.0,12377.0,12340.0,12352.0,310980285405,25176462,564,12366.0,12374.0
2021-01-02,12374.0,12390.0,12370.0,12382.0,41909652138,3384789,101,12352.0,12390.0
2021-01-03,12370.0,12400.0,12370.0,12391.0,9181589278,741012,44,12382.0,12385.0
2021-01-04,12389.0,12400.0,12387.0,12393.0,10697663340,863209,66,12391.0,12391.0
2021-01-05,12390.0,12409.0,12390.0,12395.0,194354387360,15680086,183,12393.0,12409.0
2021-01-06,12425.0,12425.0,12401.0,12407.0,24268312738,1955995,66,12395.0,12410.0
2021-01-09,12430.0,12436.0,12419.0,12426.0,2053844049,165284,52,12407.0,12422.0
2021-01-10,12425.0,12443.0,12423.0,12425.0,9014111622,725478,50,12426.0,12423.0
2021-01-11,12423.0,12443.0,12421.0,12429.0,17436379555,1402861,57,12425.0,12426.0
2021-01-12,12435.0,12440.0,12051.0,12430.0,54096675377,4352204,114,12429.0,12430.0
2021-01-13,12440.0,12463.0,12435.0,12446.0,24719735858,1986194,72,12430.0,12450.0
2021-01-16,12460.0,12520.0,12440.0,12451.0,232982895289,18712483,463,12446.0,12479.0
2021-01-18,12484.0,12510.0,12484.0,12489.0,139120697058,11139194,228,12451.0,12510.0
2021-01-19,12506.0,12506.0,12491.0,12497.0,203582292176,16290945,398,12489.0,12497.0
2021-01-20,12496.0,12515.0,12496.0,12497.0,209186188172,16738315,436,12497.0,12514.0
2021-01-23,12521.0,12544.0,12521.0,12538.0,13281211854,1059265,106,12497.0,12530.0
2021-01-24,12550.0,12550.0,12530.0,12540.0,47870720950,3817359,180,12538.0,12538.0
2021-01-25,12559.0,12560.0,12540.0,12544.0,38376078672,3059201,150,12540.0,12560.0
2021-01-26,12560.0,12565.0,12542.0,12549.0,43217189821,3443917,137,12544.0,12555.0
2021-01-27,12555.0,12570.0,12552.0,12560.0,46833776736,3728916,113,12549.0,12560.0
2021-01-30,12570.0,12580.0,12568.0,12570.0,11642780703,926266,67,12560.0,12580.0
2021-01-31,12580.0,12590.0,12575.0,12576.0,166366934765,13229420,321,12570.0,12590.0
2021-02-01,12578.0,12596.0,12578.0,12582.0,12510188218,994283,74,12576.0,12585.0
