date,open,high,low,adjClose,value,volume,count,yesterday,close
2020-10-03,1300.0,1300.0,1300.0,1300.0,52000000,40000,1,1000.0,1300.0
2020-10-04,1360.0,1360.0,1360.0,1300.0,107055120,78717,4,1300.0,1360.0
2020-10-05,1360.0,1360.0,1360.0,1300.0,1445939760,1063191,42,1300.0,1360.0
2020-10-06,1360.0,1360.0,1360.0,1300.0,394821600,290310,19,1300.0,1360.0
2020-10-07,1360.0,1360.0,1360.0,1300.0,839254640,617099,30,1300.0,1360.0
2020-10-10,1360.0,1360.0,1360.0,1300.0,1841306720,1353902,35,1300.0,1360.0
2020-10-11,1360.0,1360.0,1360.0,1300.0,2394528880,1760683,70,1300.0,1360.0
2020-10-12,1360.0,1360.0,1240.0,1300.0,3489068710,2575349,166,1300.0,1360.0
2020-10-13,1360.0,1360.0,1250.0,1300.0,2879243810,2234343,185,1300.0,1270.0
2020-10-14,1260.0,1260.0,1240.0,1300.0,3858671610,3101576,157,1300.0,1240.0
2020-10-18,1240.0,1240.0,1240.0,1300.0,352233160,284059,34,1300.0,1240.0
2020-10-19,1240.0,1240.0,1240.0,1300.0,117181240,94501,8,1300.0,1240.0
2020-10-20,1240.0,1240.0,1240.0,1300.0,179137840,144466,14,1300.0,1240.0
2020-10-21,1240.0,1240.0,1240.0,1300.0,839855720,677303,33,1300.0,1240.0
2020-10-24,1240.0,1240.0,1240.0,1300.0,58645800,47295,7,1300.0,1240.0
2020-10-26,1240.0,1240.0,1240.0,1300.0,75770200,61105,6,1300.0,1240.0
2020-10-27,1240.0,1240.0,1240.0,1300.0,57722000,46550,6,1300.0,1240.0
2020-10-28,1240.0,1240.0,1240.0,1300.0,107880000,87000,7,1300.0,1240.0
2020-10-31,1240.0,1240.0,1240.0,1300.0,156806680,126457,10,1300.0,1240.0
2020-11-01,1240.0,1240.0,1240.0,1300.0,12400000,10000,1,1300.0,1240.0
2020-11-04,1240.0,1240.0,1240.0,1300.0,43046600,34715,5,1300.0,1240.0
2020-11-10,1240.0,1240.0,1240.0,1300.0,24548280,19797,7,1300.0,1240.0
2020-11-11,1240.0,1240.0,1240.0,1300.0,5208000,4200,3,1300.0,1240.0
2020-11-14,1240.0,1240.0,1240.0,1300.0,26242120,21163,4,1300.0,1240.0
2020-11-15,1240.0,1240.0,1240.0,1300.0,21088680,17007,3,1300.0,1240.0
2020-11-16,1240.0,1240.0,1240.0,1300.0,37200000,30000,2,1300.0,1240.0
2020-11-17,1240.0,1240.0,1240.0,1300.0,46356160,37384,6,1300.0,1240.0
2020-11-18,1240.0,1240.0,1240.0,1300.0,5787080,4667,1,1300.0,1240.0
2020-11-21,1240.0,1240.0,1240.0,1300.0,67126160,54134,2,1300.0,1240.0
2020-11-22,1240.0,1240.0,1240.0,1300.0,30195240,24351,5,1300.0,1240.0
2020-11-23,1240.0,1240.0,1240.0,1300.0,43567400,35135,2,1300.0,1240.0
2020-11-24,1240.0,1240.0,1240.0,1300.0,78451080,63267,5,1300.0,1240.0
2020-11-25,1240.0,1240.0,1240.0,1300.0,17546000,14150,2,1300.0,1240.0
2020-11-28,1240.0,1240.0,1240.0,1300.0,25126120,20263,4,1300.0,1240.0
2020-11-29,1170.0,1170.0,1170.0,1260.0,12482799030,10669059,396,1300.0,1170.0
2020-11-30,1200.0,1200.0,1200.0,1260.0,946502400,788752,47,1260.0,1200.0
2020-12-01,1200.0,1200.0,1200.0,1260.0,34800000,29000,5,1260.0,1200.0
2020-12-02,1200.0,1200.0,1200.0,1260.0,22322400,18602,4,1260.0,1200.0
2020-12-05,1200.0,1200.0,1200.0,1260.0,61442400,51202,7,1260.0,1200.0
2020-12-06,1200.0,1200.0,1200.0,1260.0,48439200,40366,4,1260.0,1200.0
2020-12-07,1200.0,1200.0,1200.0,1260.0,30277200,25231,5,1260.0,1200.0
2020-12-08,1200.0,1200.0,1200.0,1260.0,290629200,242191,13,1260.0,1200.0
2020-12-09,1200.0,1200.0,1200.0,1260.0,39103200,32586,5,1260.0,1200.0
2020-12-12,1200.0,1200.0,1200.0,1260.0,73036800,60864,5,1260.0,1200.0
2020-12-13,1200.0,1200.0,1200.0,1260.0,17600400,14667,3,1260.0,1200.0
2020-12-15,1200.0,1200.0,1200.0,1260.0,5400000,4500,1,1260.0,1200.0
2020-12-16,1200.0,1200.0,1200.0,1260.0,11385600,9488,2,1260.0,1200.0
2020-12-19,1200.0,1200.0,1200.0,1260.0,19200000,16000,3,1260.0,1200.0
2020-12-20,1140.0,1140.0,1140.0,1260.0,430682880,377792,39,1260.0,1140.0
2020-12-21,1200.0,1200.0,1200.0,1260.0,18000000,15000,3,1260.0,1200.0
2020-12-23,1200.0,1200.0,1200.0,1260.0,42444000,35370,5,1260.0,1200.0
2020-12-27,1200.0,1200.0,1200.0,1260.0,26616000,22180,3,1260.0,1200.0
2020-12-28,1200.0,1200.0,1200.0,1260.0,52800000,44000,1,1260.0,1200.0
2020-12-29,1200.0,1200.0,1200.0,1260.0,5080800,4234,2,1260.0,1200.0
2020-12-30,1200.0,1200.0,1200.0,1260.0,17400000,14500,4,1260.0,1200.0
2021-01-02,1200.0,1200.0,1200.0,1260.0,6000000,5000,1,1260.0,1200.0
2021-01-03,1200.0,1200.0,1200.0,1260.0,12000000,10000,1,1260.0,1200.0
2021-01-04,1200.0,1200.0,1200.0,1260.0,27446400,22872,3,1260.0,1200.0
2021-01-05,1200.0,1200.0,1200.0,1260.0,18000000,15000,2,1260.0,1200.0
2021-01-06,1200.0,1200.0,1200.0,1260.0,11178000,9315,2,1260.0,1200.0
2021-01-09,1200.0,1200.0,1200.0,1260.0,5080800,4234,1,1260.0,1200.0
2021-01-10,1200.0,1200.0,1200.0,1260.0,5030400,4192,1,1260.0,1200.0
2021-01-12,1200.0,1200.0,1200.0,1260.0,14962800,12469,2,1260.0,1200.0
2021-01-13,1200.0,1200.0,1200.0,1260.0,59778000,49815,1,1260.0,1200.0
2021-01-16,1200.0,1200.0,1200.0,1260.0,1992000,1660,1,1260.0,1200.0
2021-01-18,1200.0,1200.0,1200.0,1260.0,5115600,4263,1,1260.0,1200.0
2021-01-23,1200.0,1200.0,1200.0,1260.0,33207600,27673,4,1260.0,1200.0
2021-01-24,1200.0,1200.0,1200.0,1260.0,5479200,4566,1,1260.0,1200.0
2021-01-25,1200.0,1200.0,1200.0,1260.0,21000000,17500,3,1260.0,1200.0
2021-01-26,1200.0,1200.0,1200.0,1260.0,204300000,170250,4,1260.0,1200.0
2021-01-30,1200.0,1200.0,1200.0,1260.0,36792000,30660,4,1260.0,1200.0
2021-01-31,1200.0,1200.0,1200.0,1260.0,12000000,10000,1,1260.0,1200.0
2021-02-01,1200.0,1200.0,1200.0,1260.0,6000000,5000,2,1260.0,1200.0
2021-02-02,1200.0,1200.0,1200.0,1260.0,5760000,4800,1,1260.0,1200.0
2021-02-03,1200.0,1200.0,1200.0,1260.0,12000000,10000,1,1260.0,1200.0
2021-02-07,1200.0,1200.0,1200.0,1260.0,60000000,50000,4,1260.0,1200.0
2021-02-08,1200.0,1200.0,1200.0,1260.0,24360000,20300,4,1260.0,1200.0
2021-02-15,1240.0,1240.0,1240.0,1260.0,7675600,6190,1,1260.0,1240.0
2021-02-16,1240.0,1240.0,1240.0,1260.0,22665960,18279,5,1260.0,1240.0
2021-02-17,1240.0,1240.0,1240.0,1260.0,5725080,4617,2,1260.0,1240.0
2021-02-20,1240.0,1240.0,1240.0,1260.0,11160000,9000,2,1260.0,1240.0
2021-02-21,1240.0,1240.0,1240.0,1260.0,5208000,4200,1,1260.0,1240.0
2021-02-22,1240.0,1240.0,1240.0,1260.0,29784800,24020,3,1260.0,1240.0
2021-02-27,1240.0,1240.0,1240.0,1260.0,12400000,10000,2,1260.0,1240.0
2021-02-28,1240.0,1240.0,1240.0,1260.0,6200000,5000,1,1260.0,1240.0
