date,open,high,low,adjClose,value,volume,count,yesterday,close
2020-12-02,25000.0,25000.0,25000.0,25000.0,749998125000,29999925,4445627,1000.0,25000.0
2020-12-05,26250.0,26250.0,26250.0,25154.0,6465900000,246320,36566,25000.0,26250.0
2020-12-06,26411.0,26411.0,26411.0,25764.0,25646903359,971069,41597,25154.0,26411.0
2020-12-07,27052.0,27052.0,27052.0,25930.0,6975060628,257839,38231,25764.0,27052.0
2020-12-08,27226.0,27226.0,27226.0,26090.0,6739197328,247528,36924,25930.0,27226.0
2020-12-09,27394.0,27394.0,27394.0,26237.0,6155459194,224701,33618,26090.0,27394.0
2020-12-12,27548.0,27548.0,27548.0,26342.0,4206799984,152708,21640,26237.0,27548.0
2020-12-13,27659.0,27659.0,27659.0,26420.0,3117722480,112720,16751,26342.0,27659.0
2020-12-15,27859.0,27859.0,27859.0,26641.0,4313241816,154824,22973,26533.0,27859.0
2020-12-16,27973.0,27973.0,27973.0,26723.0,3287135203,117511,17441,26641.0,27973.0
2020-12-19,28059.0,28059.0,28059.0,26825.0,3997397376,142464,20947,26723.0,28059.0
2020-12-20,28166.0,28166.0,28166.0,26946.0,4738000022,168217,20850,26825.0,28166.0
2020-12-21,28293.0,28293.0,28293.0,27073.0,5009586873,177061,20426,26946.0,28293.0
2020-12-22,28426.0,28426.0,28426.0,27196.0,4829463696,169896,25131,27073.0,28426.0
2020-12-23,28555.0,28555.0,28555.0,27337.0,5545095450,194190,25091,27196.0,28555.0
2020-12-26,28703.0,28703.0,28703.0,27536.0,7635457248,266016,39246,27337.0,28703.0
2020-12-27,28912.0,28912.0,28912.0,27738.0,7770822800,268775,39694,27536.0,28912.0
2020-12-28,29124.0,29124.0,29124.0,27918.0,6907164336,237164,35017,27738.0,29124.0
2020-12-29,29313.0,29313.0,29313.0,29313.0,53743773285,1833445,30078,27918.0,29313.0
2020-12-30,30778.0,30778.0,30778.0,30778.0,57067736594,1854173,51490,29313.0,30778.0
2021-01-02,32316.0,32316.0,32316.0,32316.0,53921798964,1668579,51947,30778.0,32316.0
2021-01-03,33931.0,33931.0,33931.0,33931.0,60662418627,1787817,44960,32316.0,33931.0
2021-01-04,35627.0,35627.0,35627.0,35627.0,58262863839,1635357,39114,33931.0,35627.0
2021-01-05,37408.0,37408.0,37408.0,37408.0,63532624960,1698370,55132,35627.0,37408.0
2021-01-06,39278.0,39278.0,39278.0,39278.0,66086256228,1682526,71303,37408.0,39278.0
2021-01-09,41241.0,41241.0,41241.0,41241.0,52735072905,1278705,13921,39278.0,41241.0
2021-01-11,43303.0,43303.0,43303.0,43303.0,80655864679,1862593,47162,41241.0,43303.0
2021-01-12,45468.0,45468.0,45468.0,45468.0,73465875828,1615771,37797,43303.0,45468.0
2021-01-13,47741.0,47741.0,47741.0,47741.0,64963470268,1360748,32898,45468.0,47741.0
2021-01-16,50128.0,50128.0,50126.0,50128.0,1095319135645,21850446,90165,47741.0,50128.0
2021-01-18,50000.0,52634.0,47622.0,51846.0,1419561559361,27380444,200139,50128.0,49500.0
2021-01-19,49254.0,49254.0,49254.0,49254.0,62039944368,1259592,731,51846.0,49254.0
2021-01-20,46792.0,51716.0,46792.0,50139.0,1267884996414,25287439,128673,49254.0,51716.0
2021-01-23,52645.0,52645.0,52645.0,52449.0,48392494835,919223,31504,50139.0,52645.0
2021-01-24,55071.0,55071.0,49827.0,54699.0,719418005887,13152197,45790,52449.0,55071.0
2021-01-25,55690.0,57433.0,54120.0,56931.0,300239096211,5273691,27435,54699.0,57433.0
