,date,individual_buy_count,corporate_buy_count,individual_sell_count,corporate_sell_count,individual_buy_vol,corporate_buy_vol,individual_sell_vol,corporate_sell_vol,individual_buy_value,corporate_buy_value,individual_sell_value,corporate_sell_value,individual_buy_mean_price,individual_sell_mean_price,corporate_buy_mean_price,corporate_sell_mean_price,individual_ownership_change
0,20210531,796,0,459,0,30568554,0,30568554,0,67591845681,0,67591845681,0,2211.156133881897,2211.156133881897,,,0.0
1,20210530,1512,0,909,2,56235355,0,54935355,1300000,130073521617,0,127022521617,3051000000,2313.0203697833863,2312.218090098808,,2346.923076923077,1300000.0
2,20210529,491,0,587,2,23730748,0,19860368,3870380,53204411320,0,44480574800,8723836520,2242.003131127599,2239.6651864658297,,2254.0,3870380.0
3,20210526,929,0,1325,0,41803308,0,41803308,0,89763118816,0,89763118816,0,2147.273101353606,2147.273101353606,,,0.0
4,20210525,1466,5,1547,3,79869094,795380,80109349,555125,170879234972,1724532700,171375333270,1228434402,2139.491340317445,2139.2675812407365,2168.1871558248886,2212.896918712002,-240255.0
5,20210524,258,1,22,0,5293529,20000,5313529,0,11365206763,42940000,11408146763,0,2147.0,2147.0,2147.0,,-20000.0
6,20210523,233,1,44,1,5089375,100000,5129975,59400,11120284375,218500000,11208995375,129789000,2185.0,2185.0,2185.0,2185.0,-40600.0
7,20210522,316,1,121,0,7634630,2000000,9634630,0,17263874026,4516000000,21779874026,0,2261.2587677464394,2260.5822980228613,2258.0,,-2000000.0
8,20210519,1010,4,592,1,45650679,8128074,53730216,48537,108502184701,19250791765,127637513166,115463300,2376.7923517851727,2375.525778009156,2368.43214825554,2378.87178853246,-8079537.0
9,20210518,1499,2,788,0,63687778,6900000,70587778,0,158627049400,17043000000,175670049400,0,2490.69844138698,2488.675155633883,2470.0,,-6900000.0
10,20210516,1502,1,1936,6,112581623,639102,109498588,3722137,302573193843,1653346020,294176696383,10049843480,2687.5895530747503,2686.579815832876,2586.983016795441,2700.0197682137978,3083035.0
11,20210515,1423,6,1627,1,68523709,9825000,78344720,3989,177404676953,25227540523,202621846076,10371400,2588.9532184108716,2586.2859178767885,2567.688602849873,2600.0,-9821011.0
12,20210512,819,4,559,0,26660898,9919000,36579898,0,72105245573,26653309175,98758554748,0,2704.5317668219577,2699.8039947514344,2687.096398326444,,-9919000.0
13,20210511,2213,3,2552,3,116485422,4286419,112627366,8144475,321565615155,11714784736,310620093970,22660305921,2760.5653105244364,2757.9451158433376,2733.0003753716096,2782.2917893418544,3858056.0
14,20210510,1649,4,2810,13,202922635,3187214,171145293,34964556,556778204582,8711191878,469417743088,96071653372,2743.7954596932964,2742.802532629396,2733.168176972114,2747.6869253537784,31777342.0
15,20210509,57,0,3,0,665789,0,665789,0,1819601337,0,1819601337,0,2733.0,2733.0,,,0.0
16,20210508,77,0,12,0,1962235,0,1962235,0,5380448370,0,5380448370,0,2742.0,2742.0,,,0.0
17,20210505,113,0,10,0,1558912,0,1558912,0,4285449088,0,4285449088,0,2749.0,2749.0,,,0.0
18,20210503,48,0,3,0,784529,0,784529,0,2159023808,0,2159023808,0,2752.0,2752.0,,,0.0
19,20210502,75,0,2,0,760033,0,760033,0,2097691080,0,2097691080,0,2760.0,2760.0,,,0.0
20,20210501,127,0,5,0,1128310,0,1128310,0,3125418700,0,3125418700,0,2770.0,2770.0,,,0.0
21,20210428,205,0,25,0,3992855,0,3992855,0,11140065450,0,11140065450,0,2790.0,2790.0,,,0.0
22,20210427,172,0,22,0,3297118,0,3297118,0,9264901580,0,9264901580,0,2810.0,2810.0,,,0.0
23,20210426,104,0,9,0,2274652,0,2274652,0,6414518640,0,6414518640,0,2820.0,2820.0,,,0.0
24,20210425,56,0,4,0,737593,0,737593,0,2080012260,0,2080012260,0,2820.0,2820.0,,,0.0
25,20210424,103,0,4,0,1109735,0,1109735,0,3140550050,0,3140550050,0,2830.0,2830.0,,,0.0
26,20210421,84,0,9,0,1021805,0,1021805,0,2891708150,0,2891708150,0,2830.0,2830.0,,,0.0
27,20210420,124,0,2,0,1115880,0,1115880,0,3191416800,0,3191416800,0,2860.0,2860.0,,,0.0
28,20210419,90,0,2,0,978928,0,978928,0,2799734080,0,2799734080,0,2860.0,2860.0,,,0.0
29,20210418,66,0,3,0,854296,0,854296,0,2443286560,0,2443286560,0,2860.0,2860.0,,,0.0
30,20210417,74,0,9,0,732861,0,732861,0,2095982460,0,2095982460,0,2860.0,2860.0,,,0.0
31,20210414,150,0,50,1,12231824,0,12229542,2282,35472289600,0,35465671800,6617800,2900.0,2900.0,,2900.0,2282.0
32,20210413,294,0,54,1,8158331,0,7758331,400000,23822326520,0,22654326520,1168000000,2920.0,2920.0,,2920.0,400000.0
33,20210412,121,0,8,0,4817250,0,4817250,0,14114542500,0,14114542500,0,2930.0,2930.0,,,0.0
34,20210411,95,0,8,0,951790,0,951790,0,2788744700,0,2788744700,0,2930.0,2930.0,,,0.0
35,20210410,109,0,7,1,1991677,0,1854071,137606,5855530380,0,5450968740,404561640,2940.0,2940.0,,2940.0,137606.0
36,20210407,141,0,47,0,7520367,0,7520367,0,22260286320,0,22260286320,0,2960.0,2960.0,,,0.0
37,20210406,182,1,52,1,7017469,900000,7917069,400,20982232310,2691000000,23672036310,1196000,2990.0,2990.0,2990.0,2990.0,-899600.0
38,20210405,147,0,20,0,2560732,0,2560732,0,7682196000,0,7682196000,0,3000.0,3000.0,,,0.0
39,20210404,137,0,22,0,2957663,0,2957663,0,8902565630,0,8902565630,0,3010.0,3010.0,,,0.0
40,20210403,238,0,29,0,7180044,0,7180044,0,21827333760,0,21827333760,0,3040.0,3040.0,,,0.0
41,20210331,833,4,358,0,23514348,775000,24289348,0,72814708570,2395150000,75209858570,0,3096.6075933723528,3096.413233076491,3090.516129032258,,-775000.0
42,20210330,4496,0,3273,3,225573094,0,220370354,5202740,710133889920,0,693589176720,16544713200,3148.132063658266,3147.3796911902223,,3180.0,5202740.0
43,20210328,1783,0,1976,7,172631394,0,159404105,13227289,518663527380,0,478940195720,39723331660,3004.4565786220783,3004.5662608249645,,3003.134781435561,13227289.0
44,20210327,1409,3,1026,2,47817736,3595000,50601902,810834,135762114840,10302300000,143735054580,2329360260,2839.158149185482,2840.5069552523933,2865.730180806676,2872.7954920489274,-2784166.0
45,20210317,1506,2,867,3,37310006,703623,35776979,2236650,103015990790,1930304560,98815602960,6130692390,2761.0821287458384,2761.988455201877,2743.3789969912864,2741.0155321574675,1533027.0
46,20210316,1452,1,1274,1,52687412,1165000,52704509,1147903,143550144890,3206100000,143627703580,3128541310,2724.562460763873,2725.150206408336,2752.017167381974,2725.440485825022,-17097.0
47,20210315,2113,3,1280,4,69824700,2034416,64103850,7755266,186393176870,5429586560,171309661190,20513102240,2669.4447218534415,2672.37710667924,2668.867409615339,2645.054629976586,5720850.0
48,20210314,2112,3,1723,3,78395254,153000,77743094,805160,211192193360,411930000,209411668940,2192454420,2693.9410561766913,2693.636928574003,2692.3529411764707,2723.0046450394952,652160.0
49,20210313,2354,5,1772,2,85598716,10591211,96084152,105775,224680125480,27749677690,252152614920,277188250,2624.8071931359345,2624.2893304610734,2620.0665523517564,2620.5459702198063,-10485436.0
50,20210310,1316,4,1031,1,44440633,3714603,48152236,3000,118576729430,9880863980,128449613410,7980000,2668.205230785079,2667.5731820636533,2660.0053841554536,2660.0,-3711603.0
51,20210309,3795,5,3650,8,200049027,12517921,208887985,3678963,543167833370,33314910220,566356402360,10126341230,2715.1735827737866,2711.2923817040028,2661.377254258115,2752.498796535872,-8838958.0
52,20210308,599,3,68,3,8009402,7347062,13536062,1820402,21545291380,19763596780,36412006780,4896881380,2690.0,2690.0,2690.0,2690.0,-5526660.0
53,20210307,330,1,44,2,5473813,3800000,8730052,543761,14888771360,10336000000,23745741440,1479029920,2720.0,2720.0,2720.0,2720.0,-3256239.0
54,20210306,236,1,26,0,2380310,1000000,3380310,0,6498246300,2730000000,9228246300,0,2730.0,2730.0,2730.0,,-1000000.0
55,20210303,310,1,37,0,3621296,1200000,4821296,0,9922351040,3288000000,13210351040,0,2740.0,2740.0,2740.0,,-1200000.0
56,20210302,397,2,28,0,6077691,3250000,9327691,0,16835204070,9002500000,25837704070,0,2770.0,2770.0,2770.0,,-3250000.0
57,20210301,243,1,31,1,4396543,2000000,6314543,82000,12266354970,5580000000,17617574970,228780000,2790.0,2790.0,2790.0,2790.0,-1918000.0
58,20210228,142,1,11,0,1440800,1500000,2940800,0,4034240000,4200000000,8234240000,0,2800.0,2800.0,2800.0,,-1500000.0
59,20210227,198,1,12,0,1857978,1000000,2857978,0,5220918180,2810000000,8030918180,0,2810.0,2810.0,2810.0,,-1000000.0
60,20210224,753,3,454,1,34889926,2734290,37579216,45000,99918098600,7795576500,107585425100,128250000,2863.80941593284,2862.897009346869,2851.042318115489,2850.0,-2689290.0
61,20210223,425,1,44,0,12346466,2000000,14346466,0,35681286740,5780000000,41461286740,0,2890.0,2890.0,2890.0,,-2000000.0
62,20210222,212,1,15,0,1701678,1000000,2701678,0,4934866200,2900000000,7834866200,0,2900.0,2900.0,2900.0,,-1000000.0
63,20210221,233,1,18,0,3906910,1000000,4906910,0,11369108100,2910000000,14279108100,0,2910.0,2910.0,2910.0,,-1000000.0
64,20210220,561,1,265,1,12394848,950000,11344848,2000000,36578134060,2802500000,33480501960,5900132100,2951.07564530037,2951.1635554746968,2950.0,2950.06605,1050000.0
65,20210217,1090,2,676,0,40157711,3500000,43657711,0,121053045820,10535000000,131588045820,0,3014.440883346165,3014.084861663957,3010.0,,-3500000.0
66,20210216,924,2,396,0,21665784,995000,22660784,0,66484857490,3046125000,69530982490,0,3068.6568965147994,3068.339669536588,3061.43216080402,,-995000.0
67,20210215,4568,6,2746,7,186384590,3305852,186162270,3528172,580938789730,10206790640,579799942300,11345638070,3116.8820862819184,3114.4868522499214,3087.491708642734,3215.727030881714,222320.0
68,20210214,6586,10,4176,15,429307819,7540898,404155142,32693575,1337655541560,23591258620,1258966927930,102279872250,3115.842484946681,3115.0585433600645,3128.4415490038455,3128.439525197229,25152677.0
69,20210213,63,1,424,3,18070996,400000,10720996,7750000,53490148160,1184000000,31734148160,22940000000,2960.0,2960.0,2960.0,2960.0,7350000.0
70,20210209,34,0,422,3,14848678,0,11998678,2850000,42021758740,0,33956258740,8065500000,2830.0,2830.0,,2830.0,2850000.0
71,20210208,2567,2,2248,6,173732338,5050000,171999329,6783009,468410439410,13627428290,463743996620,18293871080,2696.161490729492,2696.1965451621036,2698.5006514851484,2697.014124557405,1733009.0
72,20210207,2114,0,1773,6,144093330,0,93185099,50908231,371200521380,0,239360203090,131840318290,2576.1117560403386,2568.6532037702723,,2589.7642817327514,50908231.0
73,20210206,1292,1,600,0,46916507,2000000,48916507,0,116079905100,4924000000,121003905100,0,2474.18046488414,2473.682454472884,2462.0,,-2000000.0
74,20210203,2020,1,922,2,60321485,3000000,62518573,802912,155793969290,7710000000,161440310730,2063658560,2582.7276846715563,2582.2776014097444,2570.0,2570.217607907218,-2197088.0
75,20210202,1989,3,1191,0,101793088,5700000,107493088,0,274964515680,15392000000,290356515680,0,2701.210082947872,2701.164522131879,2700.3508771929824,,-5700000.0
76,20210201,1944,2,722,0,57847486,2322561,60170047,0,164155129640,6576073240,170731202880,0,2837.7227947295755,2837.4783034488905,2831.388816052625,,-2322561.0
77,20210131,4583,4,2226,3,194855774,4495000,197147303,2203471,578316457100,13376124780,585187634670,6504947210,2967.920555949243,2968.2761354843387,2975.778593993326,2952.1365200631185,-2291529.0
78,20210130,5617,11,4036,6,235583775,8354299,240998116,2939958,721749704390,25132523090,737804780390,9077447090,3063.6647383292843,3061.4545567235887,3008.3341630458763,3087.6111461456253,-5414341.0
79,20210127,2200,5,1628,1,97119080,13610000,109803306,925774,295607882420,41374400000,334167929460,2814352960,3043.767325843696,3043.332133005176,3040.0,3040.0,-12684226.0
80,20210126,1440,3,856,0,44557294,3680000,48237294,0,142703858150,11754600000,154458458150,0,3202.7047726462024,3202.0547866967827,3194.1847826086955,,-3680000.0
81,20210125,2767,3,1942,2,117766671,1497615,118314286,950000,394152300060,5005034100,395963226560,3194107600,3346.8917539496383,3346.706809015439,3342.003185064252,3362.2185263157894,-547615.0
82,20210124,6545,3,3322,7,246986838,4232500,244368766,6850572,868175150650,14334825000,857778339560,24731636090,3515.0664613553213,3510.179936661791,3386.845835794448,3610.1563621256737,2618072.0
83,20210123,4746,4,3253,6,237989551,1532500,232432601,7089450,844054841860,5393825000,824023613560,25425053300,3546.6046232424715,3545.215301187461,3519.6247960848286,3586.3223945440054,5556950.0
84,20210120,6671,13,3399,6,338371558,22858470,350268093,10961935,1156446915000,77877445130,1196981453580,37342906550,3417.683571974451,3417.3294042515026,3406.940408960005,3406.598064119154,-11896535.0
85,20210119,736,3,112,3,7619751,1121450,8441201,300000,26669128500,3925075000,29544203500,1050000000,3500.0,3500.0,3500.0,3500.0,-821450.0
86,20210118,260,2,35,0,2293691,951500,3245191,0,8119666140,3368310000,11487976140,0,3540.0,3540.0,3540.0,,-951500.0
87,20210116,368,1,85,1,4881364,950000,5784812,46552,17621724040,3429500000,20883171320,168052720,3610.0,3610.0,3610.0,3610.0,-903448.0
88,20210113,648,1,102,1,6568827,950000,7318827,200000,24895854330,3600500000,27738354330,758000000,3790.0,3790.0,3790.0,3790.0,-750000.0
89,20210112,1085,2,151,3,10865985,1010000,11275985,600000,43246620300,4019800000,44878420300,2388000000,3980.0,3980.0,3980.0,3980.0,-410000.0
90,20210111,3913,2,2213,5,156670443,952200,157443166,179477,655681571070,3866394000,658795389310,752575760,4185.100638733753,4184.337790247434,4060.4851921865156,4193.159903497384,-772723.0
91,20201124,7064,10,3179,6,33324971,648674,32994625,979020,1143513176270,22168882000,1132322257640,33359800630,34314.00364219372,34318.385423080275,34175.690716754485,34074.687575330434,330346.0
92,20201123,6790,6,2101,5,35252848,893874,30944411,5202311,1162562136610,29479541320,1020122301910,171919376020,32977.82172407744,32966.28596065377,32979.52655519682,33046.731735184614,4308437.0
93,20201122,5686,6,2141,13,46982086,195602,37965084,9212604,1484214452810,6181020510,1199439916430,290955556890,31591.07181426555,31593.23752398388,31599.98624758438,31582.33620917604,9017002.0
94,20201121,208,3,401,3,9191625,300000,8054958,1436667,281355641250,9183000000,246562264380,43976376870,30610.0,30610.0,30610.0,30610.0,1136667.0
95,20201118,48,0,142,3,2231834,0,205113,2026721,65080279440,0,5981095080,59099184360,29160.0,29160.0,,29160.0,2026721.0
96,20201117,54,0,138,4,2190447,0,201436,1989011,60850617660,0,5595892080,55254725580,27780.0,27780.0,,27780.0,1989011.0
97,20201116,62,0,175,4,2184938,0,720809,1464129,57813459480,0,19072606140,38740853340,26460.0,26460.0,,26460.0,1464129.0
98,20201115,51,0,242,4,2187426,0,783894,1403532,55123135200,0,19754128800,35369006400,25200.0,25200.0,,25200.0,1403532.0
99,20201114,57,0,184,2,2194109,0,236909,1957200,52658616000,0,5685816000,46972800000,24000.0,24000.0,,24000.0,1957200.0
100,20201111,1287,4,1707,4,12627546,1249011,13027922,848635,289306998560,27940920220,297950652000,19297266780,22910.785560393128,22870.159339302154,22370.43566469791,22739.183253106457,-400376.0
101,20201110,722,3,894,1,5581726,570000,5963791,187935,129819529350,13478635190,138985056290,4313108250,23257.954501887052,23304.816733181964,23646.728403508772,22950.0,-382065.0
102,20201109,178,1,19,0,939056,150000,1089056,0,22161721600,3540000000,25701721600,0,23600.0,23600.0,23600.0,,-150000.0
103,20201108,108,1,5,0,160646,50000,210646,0,3812129580,1186500000,4998629580,0,23730.0,23730.0,23730.0,,-50000.0
104,20201107,254,2,27,1,626594,202500,828690,404,15188638560,4908600000,20087445600,9792960,24240.0,24240.0,24240.0,24240.0,-202096.0
105,20201104,1048,3,884,5,5084496,331572,4035745,1380323,129482801640,8657132300,102598216070,35541717870,25466.20188903679,25422.373333795866,26109.358751643686,25748.841300188433,1048751.0
106,20201102,803,5,802,5,4474395,2458000,6239511,692884,112602184730,61895302420,157060048880,17437438270,25165.901698441914,25171.85223008662,25181.164532139952,25166.461153670745,-1765116.0
107,20201101,504,3,368,0,2269421,155000,2424421,0,60093941280,4095350000,64189291280,0,26479.855998512397,26476.13235490041,26421.612903225807,,-155000.0
108,20201031,2162,9,1542,8,12201541,3863587,15899750,165378,339673740250,106600060260,441645741610,4628058900,27838.593522736184,27776.898480164782,27590.95634704227,27984.73134274208,-3698209.0
109,20201028,391,1,38,1,937916,300000,1175851,62065,26833776760,8583000000,33641097110,1775679650,28610.0,28610.0,28610.0,28610.0,-237935.0
110,20201027,213,0,5,0,347580,0,347580,0,10055489400,0,10055489400,0,28930.0,28930.0,,,0.0
111,20201026,219,1,9,0,322620,200000,522620,0,9494706600,5886000000,15380706600,0,29430.0,29430.0,29430.0,,-200000.0
