,date,individual_buy_count,corporate_buy_count,individual_sell_count,corporate_sell_count,individual_buy_vol,corporate_buy_vol,individual_sell_vol,corporate_sell_vol,individual_buy_value,corporate_buy_value,individual_sell_value,corporate_sell_value,individual_buy_mean_price,individual_sell_mean_price,corporate_buy_mean_price,corporate_sell_mean_price,individual_ownership_change
275,2020-05-26,598,5,972,3,1062878,831905,1813398,81385,113520370647,89058158954,193884028176,8694501425,106804.70444114941,106917.52619998479,107053.28006683456,106831.74325735701,-750520.0
276,2020-05-23,846,5,751,4,891712,472408,1317484,46636,99589017406,52710537100,147077952174,5221602332,111682.93956568938,111635.47502208756,111578.41759665374,111965.05557938073,-425772.0
277,2020-05-20,2404,13,2928,16,4657551,2941070,5171225,2427396,543968948623,346556137745,605580179431,284944906937,116792.9129757248,117105.7494947522,117833.3524006569,117387.07114002001,-513674.0
278,2020-05-19,40,3,1019,5,299401,950000,994537,254864,33835007609,107358550000,112391631833,28801925776,113009.0,113009.0,113009.0,113009.0,-695136.0
279,2020-05-18,791,4,1116,7,2229262,181923,1920035,491150,239970987349,19540408636,206628795385,52882600600,107645.93275667014,107617.20249110043,107410.32544538073,107670.97750178153,309227.0
280,2020-05-17,1301,11,2921,13,3017199,2252235,4609267,660167,306196688277,234151649990,473008099705,67340238562,101483.75638365252,102621.1108414852,103964.12896078784,102004.85416871791,-1592068.0
281,2020-05-16,984,5,937,4,1154978,1102277,1935304,321951,117301324336,113086817955,198005000661,32383141630,101561.52267489077,102312.09187858859,102593.82891505492,100584.06909747135,-780326.0
282,2020-05-13,1430,14,3135,12,3605115,5015078,7410766,1209427,375352469256,537325918614,782548052023,130130335847,104116.64239726056,105596.1086914632,107142.08604811331,107596.68491525325,-3805651.0
283,2020-05-12,1013,8,625,6,1141559,1265217,1907468,499308,117698192871,130079491204,196374277803,51403406272,103103.03091736826,102950.23444849403,102812.00079037825,102949.2943674045,-765909.0
284,2020-05-11,3711,7,2648,10,4993449,1551119,5628067,916501,537953787476,170316677045,610595443771,97675020750,107731.90784085309,108491.14691971506,109802.45683600033,106573.82888834819,-634618.0
285,2020-05-10,1506,11,1407,9,3571986,1593477,3714126,1451337,381517453670,170505904672,396705626613,155317731729,106808.21640118411,106809.95383920739,107002.42593523471,107017.0,-142140.0
286,2020-05-09,1681,8,780,8,4110077,730929,812938,4028068,418903157917,74497014609,82855453898,410544718628,101921.0,101921.0,101921.0,101921.0,3297139.0
287,2020-05-06,1826,36,2951,10,3417495,3195114,5683937,928672,332550156560,309322451429,551160303197,90712304792,97308.16184368961,96968.05281216171,96811.08449620265,97679.59493987112,-2266442.0
288,2020-05-05,3322,14,2159,8,4491647,3583975,7022432,1053190,427182736792,338321846839,666264857744,99239725887,95106.03500052431,94876.65494575098,94398.49520127791,94227.75177033583,-2530785.0
289,2020-05-04,5099,34,3166,10,7426082,3087671,9155801,1357952,736867441137,305185196541,907673245560,134379392118,99226.9464755439,99136.41040909474,98839.93357485301,98957.39475180271,-1729719.0
290,2020-05-03,3547,31,1035,13,5274797,3482168,2958410,5798555,541710194775,357618242600,303816838875,595511598500,102697.82794958744,102695.98834340068,102699.881970083,102700.0,2316387.0
291,2020-05-02,2621,30,678,5,5050844,1188999,1000554,5239289,494023051640,116295992190,97864186740,512454857090,97810.0,97810.0,97810.0,97810.0,4050290.0
292,2020-04-29,1967,14,762,5,4017874,2203610,845951,5375533,374277016722,205272882330,78802873503,500747025549,93153.0,93153.0,93153.0,93153.0,3171923.0
293,2020-04-28,2266,86,1031,11,4723782,8594055,3452637,9865200,418815415524,762710815131,305693774655,875832456000,88661.0380250401,88539.21644673332,88748.6541720992,88780.0,1271145.0
294,2020-04-27,4042,19,1359,12,11249132,4569690,5030062,10788760,950964553754,386562806409,425093684802,912433675361,84536.70503235272,84510.62527698466,84592.78559574063,84572.61773929534,6219070.0
295,2020-04-26,1285,85,1912,13,3071243,5465655,7167417,1369481,245538117608,442351941784,577188764753,110701294639,79947.47325691911,80529.5359197044,80933.01567405919,80834.48739997123,-4096174.0
296,2020-04-25,682,9,1473,13,3089472,3468011,2109581,4447902,238103547628,267605111622,161971093710,343737565540,77069.33340972179,76778.79811678243,77163.85894450739,77280.83162353847,979891.0
297,2020-04-22,2300,18,2089,2,4028479,659634,4677611,10502,296378662749,48715301733,344312405478,781559004,73570.85955989841,73608.60180079105,73852.01753244981,74420.01561607313,-649132.0
298,2020-04-21,1679,7,2174,5,3335192,619577,3895011,59758,251389012106,46624121874,293524325526,4488808454,75374.67471317993,75359.04918522695,75251.53753932119,75116.44389035778,-559819.0
299,2020-04-20,2552,10,2082,10,4689734,597020,3714675,1572079,351833645951,44896617065,279405560655,117324702361,75022.08994177495,75216.69073472107,75201.19437372283,74630.2840766908,975059.0
300,2020-04-15,1020,14,3308,8,2344465,1342002,3210983,475484,160839292106,92810587878,221046376315,32603503669,68603.83588835833,68840.71834544126,69158.3081679461,68569.08680207956,-866518.0
301,2020-04-14,1140,10,4031,3,1972751,832304,2592518,212537,132590604269,55877588901,174254444478,14213748692,67211.01865820876,67214.36243759928,67136.03310929661,66876.58474524436,-619767.0
302,2020-04-13,1514,5,1415,5,1873548,1092798,2500768,465578,131929109446,76282177417,175752882983,32458403880,70416.72241437102,70279.56331135075,69804.46287145474,69716.36091052412,-627220.0
303,2020-04-12,1231,8,1084,8,2190266,1099872,1955222,1334916,153237755428,77199165961,136696394498,93740526891,69963.08002224387,69913.49038523503,70189.22743828372,70222.04160486502,235044.0
304,2020-04-11,1998,4,1629,7,3408566,931998,2801210,1539354,227502787883,62811796440,186415882758,103898701565,66744.42797440331,66548.34259409326,67394.77599737339,67495.00216649321,607356.0
305,2020-04-08,1594,6,2075,6,2284296,719986,2283570,720712,147044982542,46527379095,147154343579,46418018058,64372.12276430025,64440.478539742595,64622.61640504121,64405.779365405324,726.0
306,2020-04-07,1202,2,2102,6,1850915,970697,2108194,713418,118394925368,62142188365,134854784393,45682329340,63965.61990583036,63966.97096804184,64018.11107379543,64033.048423224536,-257279.0
307,2020-04-06,1288,7,1809,1,1422366,940906,2178272,185000,89350955893,59230489200,136907332974,11674112119,62818.54030045713,62851.34867179122,62950.48517067592,63103.30875135135,-755906.0
308,2020-04-05,3953,10,1035,8,5041005,296227,1648145,3689087,326314584815,19249792254,106800314192,238764062877,64732.04942566016,64800.31440922977,64983.246814098646,64721.72189948353,3392860.0
309,2020-04-04,1013,4,677,4,2851953,1300539,934926,3217566,180876037118,82523946097,59284290251,204115692964,63421.815548152445,63410.67662146523,63453.649676787856,63437.919521775155,1917027.0
310,2020-03-30,1990,4,1128,15,3062551,1522705,2565637,2019619,184261454263,92840589627,154842357567,122259686323,60166.00352549231,60352.40276274469,60970.831268696165,60536.01512116889,496914.0
311,2020-03-29,3074,1,1369,6,3603960,10000,2552121,1061839,218891164336,602275163,155501469884,63991969615,60736.291284032006,60930.28891811948,60227.5163,60265.22817018399,1051839.0
312,2020-03-28,4497,6,1446,8,5914080,83017,3608836,2388261,355260957388,4970695744,216750465260,143481187872,60070.36722330438,60061.046071364835,59875.636845465386,60077.6832481877,2305244.0
313,2020-03-25,2244,5,823,6,3139077,341487,1466725,2013839,191472457635,20852849747,89592121826,122733185556,60996.41953191973,61083.108166834274,61064.84213747522,60944.884648673506,1672352.0
314,2020-03-24,2597,6,904,12,2577791,588580,2265626,900745,154796206301,35369023075,136205641321,53959588055,60049.94442955228,60118.32549635288,60092.12524210812,59905.50938944984,312165.0
315,2020-03-18,1983,5,515,7,1789104,554586,1137863,1205827,112561087013,35039594312,71563629286,76037052039,62914.78137268711,62893.010218277595,63181.53417504228,63058.010841522046,651241.0
316,2020-03-17,1992,6,742,7,2064260,618971,2374153,309078,125057497829,37263814025,143786934686,18534377168,60582.24149525738,60563.46608074543,60202.843146124775,59966.66591604708,-309893.0
317,2020-03-16,2309,4,488,16,4256105,901000,1728577,3428528,261484421148,55356539000,106195628356,210645331792,61437.493000760085,61435.28946410834,61439.0,61439.0,2527528.0
318,2020-03-15,2664,9,1708,13,4130051,2240637,4160944,2209744,242079408689,130694957105,245007299601,127767066193,58614.14512532654,58882.62365487255,58329.37557712383,57819.849807489016,-30893.0
319,2020-03-14,1105,3,131,14,942682,625018,759166,808534,57082223146,37846714954,45969778798,48959159302,60553.0,60553.0,60553.0,60553.0,183516.0
320,2020-03-11,2373,9,1326,23,3565518,2072141,3663941,1973718,227523144879,131819825847,233779473466,125563497260,63812.08701765073,63805.46888336903,63615.27803706408,63617.74947586231,-98423.0
321,2020-03-10,804,4,46,11,538026,1255000,1202826,590200,35724926400,83332000000,79867646400,39189280000,66400.0,66400.0,66400.0,66400.0,-664800.0
322,2020-03-09,985,3,7,0,440541,300000,740541,0,30183226074,20554200000,50737426074,0,68514.0,68514.0,68514.0,,-300000.0
323,2020-03-07,1490,7,1630,4,2082466,1580419,3041787,621098,150307038963,113856521050,219338273168,44825286845,72177.42760890214,72108.3603710582,72041.98446741022,72171.03717126766,-959321.0
324,2020-03-04,1098,2,1266,5,1381716,50517,1192111,240122,104579597262,3829706589,90224551633,18184752218,75688.20022493768,75684.69012784884,75810.2537561613,75731.30416205096,189605.0
325,2020-03-03,947,16,1028,7,1752000,825833,944459,1633374,133774142434,62807581626,72243413949,124338310111,76355.10412899543,76491.84765987724,76053.61087047866,76123.60066402428,807541.0
326,2020-03-02,844,4,799,4,1519057,1164000,1672977,1010080,112712518916,87104920045,124865263189,74952175772,74199.00564363286,74636.56893609416,74832.40553694159,74204.1974615872,-153920.0
327,2020-03-01,975,3,766,4,1105125,256500,1033108,328517,79636570975,18529726918,74425128929,23741168964,72061.14328695848,72040.02769216771,72240.65075243665,72267.70293165954,72017.0
328,2020-02-29,2060,8,1316,4,2226728,1520422,3376163,370987,157129702136,107233086415,238183524318,26179264233,70565.2877836898,70548.58557421547,70528.50222832871,70566.52721793485,-1149435.0
329,2020-02-26,1733,12,926,1,2239077,1132938,3354544,17471,166226028508,84106803594,249034598610,1298233492,74238.63873730112,74237.98841511692,74237.78140904444,74307.90979337187,-1115467.0
330,2020-02-25,1764,8,939,5,2132926,835410,2475794,492542,162471833299,63711290720,188676260430,37506863589,76173.21618237108,76208.38423148291,76263.50022144815,76149.5742271725,-342868.0
331,2020-02-24,1155,6,927,5,1245508,2455643,1861582,1839569,93846434309,187074979182,139707435139,141213978352,75347.91772433417,75047.69338068375,76181.66776766819,76764.70866382288,-616074.0
332,2020-02-23,1620,8,894,10,2385029,1476126,1607682,2253473,176922068024,109950658249,118941387365,167931338908,74180.25861488476,73983.1554778868,74485.95732952336,74521.1231321609,777347.0
333,2020-02-22,1216,8,1073,9,1568007,1367872,2131820,804059,110614534332,98196589575,150929885316,57881238591,70544.66869854536,70798.60650336332,71787.84972205001,71986.30771000635,-563813.0
334,2020-02-19,966,11,1380,10,1380506,1148745,2106129,423122,96187301118,80291047183,146871794471,29606553830,69675.39519422589,69735.42193806742,69894.57815529121,69971.67207093936,-725623.0
335,2020-02-18,1028,9,1729,6,2518691,1738855,2891088,1366458,173970813851,119875325111,199021674402,94824464560,69071.91626563163,68839.71515291129,68939.23018940624,69394.34988854396,-372397.0
336,2020-02-17,1773,9,1631,10,3949170,2557066,5555882,950354,274084111286,177438075920,385358963199,66163224007,69402.96601209874,69360.53775062178,69391.2773154858,69619.5565094691,-1606712.0
337,2020-02-16,1411,10,916,12,7782522,3108771,3163780,7727513,518403949115,207080154131,210731379777,514752723469,66611.30532171961,66607.46947543761,66611.58191806344,66612.98705922591,4618742.0
338,2020-02-15,833,9,990,17,7529632,1737660,2879961,6387331,477683156556,110242363380,182701423938,405224095998,63440.43859726478,63438.85349072435,63443.0,63441.850124566896,4649671.0
339,2020-02-12,192,2,1319,8,1591995,927020,2185290,333725,96224973136,55978063514,131996237500,20206799150,60443.01215518893,60402.16058280594,60384.95772906733,60549.2520788074,-593295.0
340,2020-02-10,614,5,1546,9,1629084,1210899,1599108,1240875,94542667593,70270365177,92824348263,71988684507,58034.24967220843,58047.5791897733,58031.565949761294,58014.45311332729,29976.0
341,2020-02-09,818,7,1026,5,1188967,1128944,2043420,274491,68802189676,65349231132,118259788896,15891631912,57867.19873301782,57873.46159673489,57885.272548505505,57894.91062366343,-854453.0
342,2020-02-08,705,4,1066,2,1549498,732782,1859193,423087,90876959735,42868375731,109009752471,24735582995,58649.29140599084,58632.83288555841,58500.8580055187,58464.530923899816,-309695.0
343,2020-02-05,589,2,1357,2,1262614,290673,1312226,241061,72697916605,16779511753,75636983123,13840445235,57577.309141986385,57640.21069769994,57726.42024887072,57414.700988546465,-49612.0
344,2020-02-04,966,6,789,2,1728348,395280,1983628,140000,98627195117,22629120180,113272126988,7984188309,57064.43095777008,57103.51285019167,57248.33075288403,57029.91649285714,-255280.0
345,2020-02-03,824,5,1017,7,1266251,358500,1351217,273534,73358113122,20741374954,78399456027,15700032049,57933.31110656576,58021.36594418217,57855.99708228731,57397.00384230114,-84966.0
346,2020-02-02,1078,5,916,6,1367057,179055,1322010,224102,76563555403,9973456636,73958731944,12578280095,56006.11781586283,55944.15469171943,55700.52015302561,56127.47809033387,45047.0
347,2020-02-01,1559,11,1034,3,2166869,386083,2450020,102932,121896642952,21624626278,137725654412,5795614818,56254.73572790972,56214.09393066179,56010.304204018306,56305.2774453037,-283151.0
348,2020-01-28,957,5,998,6,1831640,774861,942877,1663624,105879315456,44804728627,54654942569,96029101514,57805.74537354502,57966.142528664925,57822.92388828448,57722.83972460123,888763.0
349,2020-01-27,1048,9,979,5,2167114,347445,2407463,107096,124588738536,20055236572,138421457372,6222517736,57490.625106016574,57496.81609727751,57722.04686209328,58102.24224994398,-240349.0
350,2020-01-26,1581,8,978,5,3179778,791398,1679609,2291567,185132566393,45711541920,98236077585,132608030728,58221.85271833443,58487.46796724714,57760.49714555761,57867.83922442591,1500169.0
351,2020-01-25,1796,13,1395,2,2776790,850321,2705108,922003,158570470248,48490302023,154476327299,52584444972,57105.676067689674,57105.419561437106,57025.878489417526,57032.83500379066,71682.0
352,2020-01-22,1194,9,1048,8,1596656,2314003,1758994,2151665,92821750143,135026803331,102268785974,125579767500,58135.096190412965,58140.49733768279,58352.043333997404,58363.99602168553,-162338.0
353,2020-01-21,847,7,1087,11,1219735,8606310,3554890,6271155,71927451261,508468888160,209614640523,370781698898,58969.736263204715,58965.15518708033,59080.94039838212,59124.94570744943,-2335155.0
354,2020-01-20,1067,11,1118,13,1146693,7470167,2765489,5851371,68245163005,445417161300,164813203416,348849120889,59514.76376414611,59596.40534314184,59626.13169156727,59618.356260267894,-1618796.0
355,2020-01-19,1224,11,1151,6,2029803,2346462,2882772,1493493,121265813611,140355316446,172204984671,89416145386,59742.6516814686,59735.901649870335,59815.721049818836,59870.481740456766,-852969.0
356,2020-01-18,1666,8,1083,13,3783667,5610946,3049051,6345562,227094530770,336574453511,182828621594,380840362687,60019.692739873775,59962.46753301273,59985.33108516817,60016.805869519514,734616.0
357,2020-01-15,1226,20,1482,65,3456189,3403254,3834965,3024478,199469485977,198434027224,221107977692,176795535509,57713.70893692446,57655.800689706426,58307.1458151522,58454.892219087065,-378776.0
358,2020-01-14,2126,15,1990,20,9801786,3378231,5557032,7622985,548293081863,188689151373,310549531900,426432701336,55938.079229948504,55884.06399315318,55854.42539986164,55940.383109241324,4244754.0
359,2020-01-13,37,4,472,5,1592105,229000,362659,1458446,85067762255,12235699000,19377233029,77926228226,53431.0,53431.0,53431.0,53431.0,1229446.0
360,2020-01-12,11,2,244,3,376404,71073,115601,331876,19154070348,3616691751,5882588087,16888174012,50887.0,50887.0,50887.0,50887.0,260803.0
361,2020-01-11,3,0,114,1,220544,0,43611,176933,10688444416,0,2113563504,8574880912,48464.0,48464.0,,48464.0,176933.0
362,2020-01-08,634,7,2516,7,5674118,3713425,8148696,1238847,269749955267,176288570482,386818744600,59219781149,47540.42042604683,47470.017853163255,47473.308463749774,47802.33648626505,-2474578.0
363,2020-01-07,1133,13,1819,12,2290865,5932288,7355321,867832,110970970591,286932487236,355965970955,41937486872,48440.6416750878,48395.70848845346,48367.92941205821,48324.43015698891,-5064456.0
364,2020-01-05,1056,17,2070,12,2435479,9081359,9026478,2490360,122827264217,457064930247,454585283297,125306911167,50432.48749712069,50361.3129392217,50330.01451071365,50316.785993591286,-6590999.0
365,2020-01-04,1089,12,1536,5,1334560,13078000,10449440,3963120,64782921824,661756097174,525556774270,200982244728,48542.532238340726,50295.209529888685,50600.71090181985,50713.13629867377,-9114880.0
366,2020-01-01,947,9,1081,6,1484803,1180493,2416862,248434,75575579756,60440322042,123263652552,12752249246,50899.39861112888,51001.52700154167,51199.22103900658,51330.53143289566,-932059.0
367,2019-12-31,1303,10,1204,8,1960773,794810,2543573,212010,98820492442,39914164320,127988645976,10746010786,50398.741946161026,50318.44809486498,50218.497905159726,50686.33925758219,-582800.0
368,2019-12-30,888,14,2161,15,2627540,4919402,3818019,3728923,130201031613,245555807424,189482232082,186274606955,49552.44510568821,49628.415176037626,49915.7839558548,49953.996624494524,-1190479.0
369,2019-12-29,1078,14,1481,6,2400853,1040776,3169801,271828,114090947022,49826726284,151005730956,12911942350,47521.004835364765,47638.86785195664,47874.59192371846,47500.41331283017,-768948.0
370,2019-12-28,1055,4,1072,8,2101700,227062,1837046,491716,101170850937,10919420168,88457083273,23633187832,48137.62712899082,48151.806363585885,48090.03782226881,48062.678115009476,264654.0
371,2019-12-25,1112,6,1477,7,1875547,342822,2153555,64814,88531285548,16159537634,101578788578,3112034604,47202.914961875125,47167.95650819227,47136.81628950301,48014.85179127966,-278008.0
372,2019-12-24,910,7,1115,8,1626721,780607,1781222,626106,78307606920,37461300111,85664484572,30104422459,48138.314388269406,48093.0982056139,47989.96180024007,48081.990044816695,-154501.0
373,2019-12-23,1524,12,1716,12,2235066,1795478,3456467,574077,107808678488,85755676523,165861433428,27702921583,48235.12079195872,47985.82871701075,47762.03134931199,48256.45616006215,-1221401.0
374,2019-12-22,852,7,1151,6,1930277,659428,1796088,793617,92381929336,31169105660,85567119453,37983915543,47859.41568800747,47640.827984486285,47266.88229799159,47861.771538412104,134189.0
375,2019-12-17,1207,9,2523,11,3598516,1226545,4380799,444262,165932042553,56918669135,202312560792,20538150896,46111.24212119663,46181.65791034923,46405.691707193786,46229.816855819314,-782283.0
376,2019-12-16,1335,14,2685,7,2145461,2161228,4258537,48152,95154834887,96552293296,189536803067,2170325116,44351.69638926086,44507.49237754656,44674.73736968057,45072.37738827048,-2113076.0
377,2019-12-15,2022,17,2207,7,3355731,928116,3955847,328000,152687668046,42117586459,179691844255,15113410250,45500.56844425253,45424.366578131056,45379.65777876903,46077.470274390245,-600116.0
378,2019-12-14,1257,7,2748,9,3120215,1599493,4454210,265498,139968249329,72385910721,200326250841,12027909209,44858.52716207056,44974.58603007043,45255.53454813494,45303.20081130555,-1333995.0
379,2019-12-11,1502,9,1671,7,4033698,496904,3879426,651176,174191860323,21407516858,167474549335,28124827846,43184.16012378716,43169.9301223944,43081.79619805838,43190.82374964679,154272.0
380,2019-12-10,1475,15,2225,16,4819989,2953657,5016478,2757168,206650891039,127014525335,215342064925,118323351449,42873.72669087004,42926.94295180802,43002.462823205264,42914.81384123129,-196489.0
381,2019-12-09,930,6,1625,11,2320275,1161018,2639799,841494,95204970220,47779009390,108289801720,34694177890,41031.76141621144,41021.9875528402,41152.686168517626,41229.26353604423,-319524.0
382,2019-12-08,782,15,1949,8,2688343,1241043,3149665,779721,107189035852,49569953041,125518843244,31240145649,39871.78565086375,39851.48999782516,39942.17206091973,40065.80000923407,-461322.0
383,2019-12-07,916,14,2702,9,2346030,2291598,4499620,138008,91934680793,89540652610,176076413701,5398919702,39187.34235836712,39131.39636258173,39073.45555808654,39120.338690510696,-2153590.0
384,2019-12-04,900,9,1589,6,1879417,970303,2648519,201201,73741582426,38080181747,103917455096,7904309077,39236.41343352752,39236.06177490137,39245.660115448474,39285.63514594858,-769102.0
385,2019-12-03,1148,12,2346,12,4821987,1743346,5701544,863789,187013392094,67600020625,220983147953,33630264766,38783.470816905974,38758.4745383005,38776.020723941205,38933.42560046493,-879557.0
386,2019-12-02,1019,8,2524,13,4959791,2085307,4725009,2320089,187418828146,78623579904,178296501185,87745906865,37787.64632340355,37734.63737000289,37703.59947192428,37820.06072396361,234782.0
387,2019-12-01,1208,13,2543,6,2863011,1417126,4180136,100001,104978061033,52075310480,153363093147,3690278366,36667.01281727524,36688.541508458096,36747.12797591746,36902.41463585364,-1317125.0
388,2019-11-30,2024,11,4473,28,8479990,6871570,9795979,5555581,313831742314,254658149240,362541858536,205948033018,37008.5038206413,37009.252320365325,37059.674752640225,37070.476160459184,-1315989.0
389,2019-11-27,364,5,2324,8,2097361,2625184,3985815,736730,73796682416,93160700895,140797537831,26159845480,35185.49377813357,35324.65451381963,35487.30332616685,35508.04973328085,-1888454.0
390,2019-11-26,1121,6,909,0,1477323,205190,1682513,0,50032216519,6970813424,57003029943,0,33866.80943774652,33879.69658659398,33972.481232028855,,-205190.0
391,2019-11-25,697,10,945,4,1178179,580484,1536130,222533,40133240988,19767881183,52321720883,7579401288,34063.78910844617,34060.73762181586,34054.136174295934,34059.67334283005,-357951.0
392,2019-11-24,793,3,852,2,1390396,270000,1509863,150533,47306582332,9180705729,51359240620,5128047441,34023.81935218456,34015.828336743136,34002.613811111114,34065.93531650867,-119467.0
393,2019-11-23,483,6,891,3,640651,886757,1354875,172533,22007297306,30462732955,46542605161,5927425100,34351.46016473868,34351.955096226586,34352.9658688908,34355.31231706398,-714224.0
394,2019-11-20,485,3,802,4,872608,203028,865570,210066,30197535074,7015461706,29951194095,7261802685,34606.071768766735,34602.856031285744,34554.15856926138,34569.14819628117,7038.0
395,2019-11-19,397,7,774,4,500525,599119,1095892,3752,17399256742,20853125490,38121807932,130574300,34762.01336996154,34786.09929810602,34806.31642461681,34801.2526652452,-595367.0
396,2019-11-18,372,6,908,6,464713,1171089,1431857,203945,16080867337,40851221038,49822399751,7109688624,34603.868058349995,34795.65330266919,34883.10541555766,34860.81357228664,-967144.0
397,2019-11-17,601,8,721,0,1002542,353762,1356304,0,34020409035,12063251080,46083660115,0,33934.148429691726,33977.38273646616,34099.90637773418,,-353762.0
398,2019-11-16,509,6,1016,5,1054783,560591,1489426,125948,36959334736,19607150465,52158781923,4407703278,35039.75200207057,35019.384597153534,34975.85666733858,34996.2149299711,-434643.0
399,2019-11-13,431,9,1319,2,1006043,564492,1555135,15400,35514359095,19916344673,54886693768,544010000,35301.03494085243,35293.84507968761,35281.89004095718,35325.32467532468,-549092.0
400,2019-11-12,484,11,1444,8,1051700,2638205,1934916,1754989,37065407900,92882948765,68162038661,61786318004,35243.32785014738,35227.38902412301,35206.873144808684,35206.09986957183,-883216.0
401,2019-11-11,454,11,1176,7,883585,997770,1601706,279649,30439893787,34636577566,55409138840,9667332513,34450.44199143263,34593.826107912435,34713.98976317187,34569.52291265121,-718121.0
402,2019-11-10,554,14,948,1,842706,613524,1451730,4500,29040793302,21195619437,50082054288,154358451,34461.3581747371,34498.18787791118,34547.335453869775,34301.878,-609024.0
403,2019-11-09,789,7,1119,3,1136379,678030,1723344,91065,39685324605,23697560308,60204244580,3178640333,34922.6134986655,34934.54851730125,34950.607359556365,34905.181277109754,-586965.0
404,2019-11-05,733,7,1166,5,1596279,404791,1863531,137539,55345073301,14039191353,64597338704,4786925950,34671.303262775495,34663.94640282346,34682.567925176205,34804.135190745896,-267252.0
405,2019-11-04,848,9,1088,11,1441217,1569249,2508745,501721,48899668402,53444624571,85340427185,17003865788,33929.42797788258,34017.1787826184,34057.45332385109,33891.07848385856,-1067528.0
406,2019-11-03,1189,7,1066,10,2264431,374353,1987554,651230,77662266426,12873758345,68145955721,22390069050,34296.59213550777,34286.34176530549,34389.355354438194,34381.20026718671,276877.0
407,2019-11-02,1409,9,1484,16,3050200,684166,2523352,1211014,105431517499,23652264408,87439212606,41644569301,34565.444068913515,34652.00757008931,34570.94390542646,34388.18155776894,526848.0
408,2019-10-30,1385,18,1998,4,2730084,1078561,3671740,136905,96418971309,38068311114,129641925556,4845356867,35317.21782516582,35308.03530642148,35295.46415455408,35392.1103465907,-941656.0
409,2019-10-28,1163,11,1921,66,3153503,633946,3356787,430662,113027285514,22680361400,120214981962,15492664952,35841.81956192843,35812.51415773476,35776.48790275512,35974.070041006635,-203284.0
410,2019-10-26,1217,11,3554,5,4534372,1196414,5706218,24568,162346999545,42913120628,204386689420,873430753,35803.63489034424,35818.240631535635,35868.11975453313,35551.56109573429,-1171846.0
411,2019-10-23,2331,20,5121,80,11065333,3703811,10923035,3846109,395465404010,132614554010,390424512147,137655445873,35739.132659631665,35743.226323727795,35804.892314969635,35790.833248095674,142298.0
412,2019-10-22,661,3,2057,9,2501421,1501696,3099751,903366,85805534272,51407650896,106232206649,30980978519,34302.71604500002,34271.2065094906,34233.06108293556,34295.045993539716,-598330.0
413,2019-10-21,1014,7,1525,3,1559673,1170224,2700615,29282,51200356700,38518917728,88752971812,966302616,32827.622649106575,32863.985355928184,32915.850066312094,32999.88443412335,-1140942.0
414,2019-10-20,1232,6,1515,3,1857955,194171,2039594,12532,60314766256,6352761456,66249334440,418193272,32462.985516872046,32481.62842212715,32717.354579211107,33370.03447175231,-181639.0
415,2019-10-16,1221,1,1179,7,1547794,100000,1621601,26193,51095985495,3347096286,53570687094,872394687,33012.13565564927,33035.67714499436,33470.96286,33306.40579544153,-73807.0
416,2019-10-15,1443,6,1439,3,2437440,191482,2476166,152756,79489632816,6226090239,80771603280,4944119775,32611.93416699488,32619.623757050213,32515.276835420562,32366.12489853099,-38726.0
417,2019-10-14,1001,6,1009,4,1444036,438096,1801590,80542,48390954499,14664762281,60354704858,2701011922,33510.905890850365,33500.79921513774,33473.85568688141,33535.44637580393,-357554.0
418,2019-10-13,830,7,2749,7,1705862,1156919,2607487,255294,58552200133,39711573593,89472713371,8791060355,34324.11304841775,34313.77160116235,34325.284305124216,34435.04490900687,-901625.0
419,2019-10-12,1013,9,2766,7,2296672,181656,2272386,205942,78557251896,6278422321,77768835302,7066838915,34204.81979838653,34223.426522606635,34562.1522052671,34314.704698410234,24286.0
420,2019-10-09,1079,3,4035,4,1987057,26018,1988688,24387,66199636465,864101658,66253745146,809992977,33315.41896634067,33315.30393203961,33211.6864478438,33214.12953622832,-1631.0
421,2019-10-08,1357,5,2688,6,3279880,109771,3283575,106076,109192841227,3648773531,109339529326,3502085432,33291.718363781605,33298.92855378665,33239.86782483534,33014.87077189939,-3695.0
422,2019-10-07,1051,4,2543,3,2361576,160622,1964467,557731,80198805411,5431439863,66699164932,18931080342,33959.86638202624,33952.80497559898,33815.04316345208,33943.03049678071,397109.0
423,2019-10-06,1242,3,1880,7,2023441,146248,2114429,55260,68078022330,4932350436,71141651240,1868721526,33644.67870820053,33645.7981043582,33725.93427602429,33816.89334057184,-90988.0
424,2019-10-05,1606,7,2755,7,3179221,943750,4013824,109147,108265249776,32143068642,136689592189,3718726229,34054.01819376508,34054.70498681557,34058.8806802649,34070.805693239396,-834603.0
425,2019-10-02,1375,6,1812,1,2657062,292039,2849101,100000,91100311779,10003385247,97677954230,3425742796,34286.10690266166,34283.78082419682,34253.593687829365,34257.42796,-192039.0
426,2019-10-01,1388,9,2806,4,4041263,739829,4547028,234064,140839399176,25739997987,158385876805,8193520358,34850.34237464872,34832.835162880016,34791.82079507562,35005.470119283615,-505765.0
427,2019-09-30,1629,7,3058,7,3863683,676261,4136294,403650,134836457090,23664679219,144369328329,14131807980,34898.42647287575,34903.06257944914,34993.41115190733,35010.05321441843,-272611.0
428,2019-09-29,2408,10,2577,7,4091715,861654,4086707,866662,142074359639,29849916854,141838390978,30085885515,34722.447589580406,34707.2572068416,34642.579102516785,34714.670211685756,5008.0
